0,,,,,
0.011609977324263,,,,,
0.0232199546485261,,,,,
0.0348299319727891,,,,,
0.0464399092970522,,,,,
0.0580498866213152,,,,,
0.0696598639455782,,,,,
0.0812698412698413,,,,,
0.0928798185941043,,,,,
0.104489795918367,,,,,
0.11609977324263,,,,,
0.127709750566893,,,,,
0.139319727891156,,,,,
0.15092970521542,,,,,
0.162539682539683,,,,,
0.174149659863946,,,,,
0.185759637188209,,,,,
0.197369614512472,,,,,
0.208979591836735,,,,,
0.220589569160998,,,,,
0.232199546485261,,,,,
0.243809523809524,,,,,
0.255419501133787,,,,,
0.26702947845805,,,,,
0.278639455782313,,,,,
0.290249433106576,,,,,
0.301859410430839,,,,,
0.313469387755102,,,,,
0.325079365079365,,,,,
0.336689342403628,,,,,
0.348299319727891,,,,,
0.359909297052154,,,,,
0.371519274376417,,,,,
0.38312925170068,277.155545484392,,,,
0.394739229024943,280.375937799494,,,,
0.406349206349206,286.929414688114,,,,
0.417959183673469,290.263373892948,,,,
0.429569160997732,293.636071837732,,,,
0.441179138321995,293.636071837732,,,,
0.452789115646258,297.047958644941,,,,
0.464399092970522,300.499489667224,,,,
0.476009070294785,300.499489667224,,,,
0.487619047619048,300.499489667224,,,,
0.499229024943311,300.499489667224,,,,
0.510839002267574,300.499489667224,,,,
0.522448979591837,300.499489667224,,,,
0.5340589569161,300.499489667224,,,,
0.545668934240363,300.499489667224,,,,
0.557278911564626,,,,,
0.568888888888889,,,,,
0.580498866213152,,,,,
0.592108843537415,297.047958644941,,,,
0.603718820861678,297.047958644941,,,,
0.615328798185941,,,,,
0.626938775510204,,,,,
0.638548752834467,297.047958644941,,,,
0.65015873015873,,,,,
0.661768707482993,,,,,
0.673378684807256,,,,,
0.684988662131519,,,,,
0.696598639455782,,,,,
0.708208616780045,,,,,
0.719818594104308,,,,,
0.731428571428571,,,,,
0.743038548752834,297.047958644941,,,,
0.754648526077098,297.047958644941,,,,
0.766258503401361,297.047958644941,,,,
0.777868480725624,293.636071837732,,,,
0.789478458049887,293.636071837732,,,,
0.80108843537415,297.047958644941,,,,
0.812698412698413,297.047958644941,,,,
0.824308390022676,297.047958644941,,,,
0.835918367346939,297.047958644941,,,,
0.847528344671202,297.047958644941,,,,
0.859138321995465,300.499489667224,,,,
0.870748299319728,300.499489667224,,,,
0.882358276643991,300.499489667224,,,,
0.893968253968254,300.499489667224,,,,
0.905578231292517,300.499489667224,,,,
0.91718820861678,300.499489667224,,,,
0.928798185941043,297.047958644941,,,,
0.940408163265306,297.047958644941,,,,
0.952018140589569,297.047958644941,,,,
0.963628117913832,297.047958644941,,,,
0.975238095238095,297.047958644941,,,,
0.986848072562358,297.047958644941,,,,
0.998458049886621,300.499489667224,,,,
1.01006802721088,300.499489667224,,,,
1.02167800453515,300.499489667224,,,,
1.03328798185941,300.499489667224,,,,
1.04489795918367,300.499489667224,,,,
1.05650793650794,300.499489667224,,,,
1.0681179138322,300.499489667224,,,,
1.07972789115646,300.499489667224,,,,
1.09133786848073,300.499489667224,,,,
1.10294784580499,300.499489667224,,,,
1.11455782312925,300.499489667224,,,,
